raceId,year,round,circuitId,name,date,time
1,2020,1,1,Bahrain International Circuit Grand Prix,2020-03-15,14:00:00
2,2020,2,2,Jeddah Corniche Circuit Grand Prix,2020-03-29,14:00:00
3,2020,3,3,Albert Park Grand Prix,2020-04-12,14:00:00
4,2020,4,4,Baku City Circuit Grand Prix,2020-04-26,14:00:00
5,2020,5,5,Miami International Autodrome Grand Prix,2020-05-10,14:00:00
6,2020,6,6,Imola Grand Prix,2020-05-24,14:00:00
7,2020,7,7,Monaco Grand Prix,2020-06-07,14:00:00
8,2020,8,8,Circuit de Barcelona-Catalunya Grand Prix,2020-06-21,14:00:00
9,2020,9,9,Circuit Gilles Villeneuve Grand Prix,2020-07-05,14:00:00
10,2020,10,10,Red Bull Ring Grand Prix,2020-07-19,14:00:00
11,2020,11,11,Silverstone Grand Prix,2020-08-02,14:00:00
12,2020,12,12,Hungaroring Grand Prix,2020-08-16,14:00:00
13,2020,13,13,Spa-Francorchamps Grand Prix,2020-08-30,14:00:00
14,2020,14,14,Zandvoort Grand Prix,2020-09-13,14:00:00
15,2020,15,15,Monza Grand Prix,2020-09-27,14:00:00
16,2020,16,16,Marina Bay Street Circuit Grand Prix,2020-10-11,14:00:00
17,2020,17,17,Suzuka Grand Prix,2020-10-25,14:00:00
18,2020,18,18,Losail International Circuit Grand Prix,2020-11-08,14:00:00
19,2020,19,19,Circuit of the Americas Grand Prix,2020-11-22,14:00:00
20,2020,20,20,Mexico City Grand Prix,2020-12-06,14:00:00
21,2020,21,21,Interlagos Grand Prix,2020-12-20,14:00:00
22,2020,22,22,Las Vegas Strip Circuit Grand Prix,2021-01-03,14:00:00
23,2020,23,23,Yas Marina Circuit Grand Prix,2021-01-17,14:00:00
24,2021,1,1,Bahrain International Circuit Grand Prix,2021-03-15,14:00:00
25,2021,2,2,Jeddah Corniche Circuit Grand Prix,2021-03-29,14:00:00
26,2021,3,3,Albert Park Grand Prix,2021-04-12,14:00:00
27,2021,4,4,Baku City Circuit Grand Prix,2021-04-26,14:00:00
28,2021,5,5,Miami International Autodrome Grand Prix,2021-05-10,14:00:00
29,2021,6,6,Imola Grand Prix,2021-05-24,14:00:00
30,2021,7,7,Monaco Grand Prix,2021-06-07,14:00:00
31,2021,8,8,Circuit de Barcelona-Catalunya Grand Prix,2021-06-21,14:00:00
32,2021,9,9,Circuit Gilles Villeneuve Grand Prix,2021-07-05,14:00:00
33,2021,10,10,Red Bull Ring Grand Prix,2021-07-19,14:00:00
34,2021,11,11,Silverstone Grand Prix,2021-08-02,14:00:00
35,2021,12,12,Hungaroring Grand Prix,2021-08-16,14:00:00
36,2021,13,13,Spa-Francorchamps Grand Prix,2021-08-30,14:00:00
37,2021,14,14,Zandvoort Grand Prix,2021-09-13,14:00:00
38,2021,15,15,Monza Grand Prix,2021-09-27,14:00:00
39,2021,16,16,Marina Bay Street Circuit Grand Prix,2021-10-11,14:00:00
40,2021,17,17,Suzuka Grand Prix,2021-10-25,14:00:00
41,2021,18,18,Losail International Circuit Grand Prix,2021-11-08,14:00:00
42,2021,19,19,Circuit of the Americas Grand Prix,2021-11-22,14:00:00
43,2021,20,20,Mexico City Grand Prix,2021-12-06,14:00:00
44,2021,21,21,Interlagos Grand Prix,2021-12-20,14:00:00
45,2021,22,22,Las Vegas Strip Circuit Grand Prix,2022-01-03,14:00:00
